keep_grad: True
www: encoder.transformer.3.feed_forward.layer_norm.bias
www: encoder.transformer.3.layer_norm.weight
www: encoder.transformer.3.layer_norm.bias
www: encoder.transformer.4.self_attn.linear_keys.weight
www: encoder.transformer.4.self_attn.linear_keys.bias
www: encoder.transformer.4.self_attn.linear_values.weight
www: encoder.transformer.4.self_attn.linear_values.bias
www: encoder.transformer.4.self_attn.linear_query.weight
www: encoder.transformer.4.self_attn.linear_query.bias
www: encoder.transformer.4.self_attn.final_linear.weight
www: encoder.transformer.4.self_attn.final_linear.bias
www: encoder.transformer.4.feed_forward.w_1.weight
www: encoder.transformer.4.feed_forward.w_1.bias
www: encoder.transformer.4.feed_forward.w_2.weight
www: encoder.transformer.4.feed_forward.w_2.bias
www: encoder.transformer.4.feed_forward.layer_norm.weight
www: encoder.transformer.4.feed_forward.layer_norm.bias
www: encoder.transformer.4.layer_norm.weight
www: encoder.transformer.4.layer_norm.bias
www: encoder.transformer.5.self_attn.linear_keys.weight
www: encoder.transformer.5.self_attn.linear_keys.bias
www: encoder.transformer.5.self_attn.linear_values.weight
www: encoder.transformer.5.self_attn.linear_values.bias
www: encoder.transformer.5.self_attn.linear_query.weight
www: encoder.transformer.5.self_attn.linear_query.bias
www: encoder.transformer.5.self_attn.final_linear.weight
www: encoder.transformer.5.self_attn.final_linear.bias
www: encoder.transformer.5.feed_forward.w_1.weight
www: encoder.transformer.5.feed_forward.w_1.bias
www: encoder.transformer.5.feed_forward.w_2.weight
www: encoder.transformer.5.feed_forward.w_2.bias
www: encoder.transformer.5.feed_forward.layer_norm.weight
www: encoder.transformer.5.feed_forward.layer_norm.bias
www: encoder.transformer.5.layer_norm.weight
www: encoder.transformer.5.layer_norm.bias
www: encoder.layer_norm.weight
www: encoder.layer_norm.bias
www: decoder.embeddings.make_embedding.emb_luts.0.weight
name: decoder.W_fcost.w_1.weight
name: decoder.W_fcost.w_1.bias
name: decoder.W_fcost.w_2.weight
name: decoder.W_fcost.w_2.bias
name: decoder.W_fcost.layer_norm.weight
name: decoder.W_fcost.layer_norm.bias
name: decoder.W_fcost_layer_norm_s.weight
name: decoder.W_fcost_layer_norm_s.bias
name: decoder.W_fcost_layer_norm_t.weight
name: decoder.W_fcost_layer_norm_t.bias
name: decoder.W_fcost_gate.context_gate.gate.weight
name: decoder.W_fcost_gate.context_gate.gate.bias
name: decoder.W_fcost_gate.context_gate.source_proj.weight
name: decoder.W_fcost_gate.context_gate.source_proj.bias
name: decoder.W_fcost_gate.context_gate.target_proj.weight
name: decoder.W_fcost_gate.context_gate.target_proj.bias
www: decoder.transformer_layers.0.self_attn.linear_keys.weight
www: decoder.transformer_layers.0.self_attn.linear_keys.bias
www: decoder.transformer_layers.0.self_attn.linear_values.weight
www: decoder.transformer_layers.0.self_attn.linear_values.bias
www: decoder.transformer_layers.0.self_attn.linear_query.weight
www: decoder.transformer_layers.0.self_attn.linear_query.bias
www: decoder.transformer_layers.0.self_attn.final_linear.weight
www: decoder.transformer_layers.0.self_attn.final_linear.bias
www: decoder.transformer_layers.0.context_attn.linear_keys.weight
www: decoder.transformer_layers.0.context_attn.linear_keys.bias
www: decoder.transformer_layers.0.context_attn.linear_values.weight
www: decoder.transformer_layers.0.context_attn.linear_values.bias
www: decoder.transformer_layers.0.context_attn.linear_query.weight
www: decoder.transformer_layers.0.context_attn.linear_query.bias
www: decoder.transformer_layers.0.context_attn.final_linear.weight
www: decoder.transformer_layers.0.context_attn.final_linear.bias
www: decoder.transformer_layers.0.feed_forward.w_1.weight
www: decoder.transformer_layers.0.feed_forward.w_1.bias
www: decoder.transformer_layers.0.feed_forward.w_2.weight
www: decoder.transformer_layers.0.feed_forward.w_2.bias
www: decoder.transformer_layers.0.feed_forward.layer_norm.weight
www: decoder.transformer_layers.0.feed_forward.layer_norm.bias
www: decoder.transformer_layers.0.layer_norm_1.weight
www: decoder.transformer_layers.0.layer_norm_1.bias
www: decoder.transformer_layers.0.layer_norm_2.weight
www: decoder.transformer_layers.0.layer_norm_2.bias
www: decoder.transformer_layers.1.self_attn.linear_keys.weight
www: decoder.transformer_layers.1.self_attn.linear_keys.bias
www: decoder.transformer_layers.1.self_attn.linear_values.weight
www: decoder.transformer_layers.1.self_attn.linear_values.bias
www: decoder.transformer_layers.1.self_attn.linear_query.weight
www: decoder.transformer_layers.1.self_attn.linear_query.bias
www: decoder.transformer_layers.1.self_attn.final_linear.weight
www: decoder.transformer_layers.1.self_attn.final_linear.bias
www: decoder.transformer_layers.1.context_attn.linear_keys.weight
www: decoder.transformer_layers.1.context_attn.linear_keys.bias
www: decoder.transformer_layers.1.context_attn.linear_values.weight
www: decoder.transformer_layers.1.context_attn.linear_values.bias
www: decoder.transformer_layers.1.context_attn.linear_query.weight
www: decoder.transformer_layers.1.context_attn.linear_query.bias
www: decoder.transformer_layers.1.context_attn.final_linear.weight
www: decoder.transformer_layers.1.context_attn.final_linear.bias
www: decoder.transformer_layers.1.feed_forward.w_1.weight
www: decoder.transformer_layers.1.feed_forward.w_1.bias
www: decoder.transformer_layers.1.feed_forward.w_2.weight
www: decoder.transformer_layers.1.feed_forward.w_2.bias
www: decoder.transformer_layers.1.feed_forward.layer_norm.weight
www: decoder.transformer_layers.1.feed_forward.layer_norm.bias
www: decoder.transformer_layers.1.layer_norm_1.weight
www: decoder.transformer_layers.1.layer_norm_1.bias
www: decoder.transformer_layers.1.layer_norm_2.weight
www: decoder.transformer_layers.1.layer_norm_2.bias
www: decoder.transformer_layers.2.self_attn.linear_keys.weight
www: decoder.transformer_layers.2.self_attn.linear_keys.bias
www: decoder.transformer_layers.2.self_attn.linear_values.weight
www: decoder.transformer_layers.2.self_attn.linear_values.bias
www: decoder.transformer_layers.2.self_attn.linear_query.weight
www: decoder.transformer_layers.2.self_attn.linear_query.bias
www: decoder.transformer_layers.2.self_attn.final_linear.weight
www: decoder.transformer_layers.2.self_attn.final_linear.bias
www: decoder.transformer_layers.2.context_attn.linear_keys.weight
www: decoder.transformer_layers.2.context_attn.linear_keys.bias
www: decoder.transformer_layers.2.context_attn.linear_values.weight
www: decoder.transformer_layers.2.context_attn.linear_values.bias
www: decoder.transformer_layers.2.context_attn.linear_query.weight
www: decoder.transformer_layers.2.context_attn.linear_query.bias
www: decoder.transformer_layers.2.context_attn.final_linear.weight
www: decoder.transformer_layers.2.context_attn.final_linear.bias
www: decoder.transformer_layers.2.feed_forward.w_1.weight
www: decoder.transformer_layers.2.feed_forward.w_1.bias
www: decoder.transformer_layers.2.feed_forward.w_2.weight
www: decoder.transformer_layers.2.feed_forward.w_2.bias
www: decoder.transformer_layers.2.feed_forward.layer_norm.weight
www: decoder.transformer_layers.2.feed_forward.layer_norm.bias
www: decoder.transformer_layers.2.layer_norm_1.weight
www: decoder.transformer_layers.2.layer_norm_1.bias
www: decoder.transformer_layers.2.layer_norm_2.weight
www: decoder.transformer_layers.2.layer_norm_2.bias
www: decoder.transformer_layers.3.self_attn.linear_keys.weight
www: decoder.transformer_layers.3.self_attn.linear_keys.bias
www: decoder.transformer_layers.3.self_attn.linear_values.weight
www: decoder.transformer_layers.3.self_attn.linear_values.bias
www: decoder.transformer_layers.3.self_attn.linear_query.weight
www: decoder.transformer_layers.3.self_attn.linear_query.bias
www: decoder.transformer_layers.3.self_attn.final_linear.weight
www: decoder.transformer_layers.3.self_attn.final_linear.bias
www: decoder.transformer_layers.3.context_attn.linear_keys.weight
www: decoder.transformer_layers.3.context_attn.linear_keys.bias
www: decoder.transformer_layers.3.context_attn.linear_values.weight
www: decoder.transformer_layers.3.context_attn.linear_values.bias
www: decoder.transformer_layers.3.context_attn.linear_query.weight
www: decoder.transformer_layers.3.context_attn.linear_query.bias
www: decoder.transformer_layers.3.context_attn.final_linear.weight
www: decoder.transformer_layers.3.context_attn.final_linear.bias
www: decoder.transformer_layers.3.feed_forward.w_1.weight
www: decoder.transformer_layers.3.feed_forward.w_1.bias
www: decoder.transformer_layers.3.feed_forward.w_2.weight
www: decoder.transformer_layers.3.feed_forward.w_2.bias
www: decoder.transformer_layers.3.feed_forward.layer_norm.weight
www: decoder.transformer_layers.3.feed_forward.layer_norm.bias
www: decoder.transformer_layers.3.layer_norm_1.weight
www: decoder.transformer_layers.3.layer_norm_1.bias
www: decoder.transformer_layers.3.layer_norm_2.weight
www: decoder.transformer_layers.3.layer_norm_2.bias
www: decoder.transformer_layers.4.self_attn.linear_keys.weight
www: decoder.transformer_layers.4.self_attn.linear_keys.bias
www: decoder.transformer_layers.4.self_attn.linear_values.weight
www: decoder.transformer_layers.4.self_attn.linear_values.bias
www: decoder.transformer_layers.4.self_attn.linear_query.weight
www: decoder.transformer_layers.4.self_attn.linear_query.bias
www: decoder.transformer_layers.4.self_attn.final_linear.weight
www: decoder.transformer_layers.4.self_attn.final_linear.bias
www: decoder.transformer_layers.4.context_attn.linear_keys.weight
www: decoder.transformer_layers.4.context_attn.linear_keys.bias
www: decoder.transformer_layers.4.context_attn.linear_values.weight
www: decoder.transformer_layers.4.context_attn.linear_values.bias
www: decoder.transformer_layers.4.context_attn.linear_query.weight
www: decoder.transformer_layers.4.context_attn.linear_query.bias
www: decoder.transformer_layers.4.context_attn.final_linear.weight
www: decoder.transformer_layers.4.context_attn.final_linear.bias
www: decoder.transformer_layers.4.feed_forward.w_1.weight
www: decoder.transformer_layers.4.feed_forward.w_1.bias
www: decoder.transformer_layers.4.feed_forward.w_2.weight
www: decoder.transformer_layers.4.feed_forward.w_2.bias
www: decoder.transformer_layers.4.feed_forward.layer_norm.weight
www: decoder.transformer_layers.4.feed_forward.layer_norm.bias
www: decoder.transformer_layers.4.layer_norm_1.weight
www: decoder.transformer_layers.4.layer_norm_1.bias
www: decoder.transformer_layers.4.layer_norm_2.weight
www: decoder.transformer_layers.4.layer_norm_2.bias
www: decoder.transformer_layers.5.self_attn.linear_keys.weight
www: decoder.transformer_layers.5.self_attn.linear_keys.bias
www: decoder.transformer_layers.5.self_attn.linear_values.weight
www: decoder.transformer_layers.5.self_attn.linear_values.bias
www: decoder.transformer_layers.5.self_attn.linear_query.weight
www: decoder.transformer_layers.5.self_attn.linear_query.bias
www: decoder.transformer_layers.5.self_attn.final_linear.weight
www: decoder.transformer_layers.5.self_attn.final_linear.bias
www: decoder.transformer_layers.5.context_attn.linear_keys.weight
www: decoder.transformer_layers.5.context_attn.linear_keys.bias
www: decoder.transformer_layers.5.context_attn.linear_values.weight
www: decoder.transformer_layers.5.context_attn.linear_values.bias
www: decoder.transformer_layers.5.context_attn.linear_query.weight
www: decoder.transformer_layers.5.context_attn.linear_query.bias
www: decoder.transformer_layers.5.context_attn.final_linear.weight
www: decoder.transformer_layers.5.context_attn.final_linear.bias
www: decoder.transformer_layers.5.feed_forward.w_1.weight
www: decoder.transformer_layers.5.feed_forward.w_1.bias
www: decoder.transformer_layers.5.feed_forward.w_2.weight
www: decoder.transformer_layers.5.feed_forward.w_2.bias
www: decoder.transformer_layers.5.feed_forward.layer_norm.weight
www: decoder.transformer_layers.5.feed_forward.layer_norm.bias
www: decoder.transformer_layers.5.layer_norm_1.weight
www: decoder.transformer_layers.5.layer_norm_1.bias
www: decoder.transformer_layers.5.layer_norm_2.weight
www: decoder.transformer_layers.5.layer_norm_2.bias
www: decoder.layer_norm.weight
www: decoder.layer_norm.bias
name: generator.0.weight
name: generator.0.bias
